WellID,SEDIMENT_TYPE,top_meter,bottom_meter,UTMX,UTMY
Clarklind_CPT_1,fine,10.4,10.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,10.5,10.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,10.6,10.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,10.7,10.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,10.8,10.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,10.9,11.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,11.0,11.1,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,11.1,11.2,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,11.2,11.3,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,11.3,11.4,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,11.4,11.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,11.5,11.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,11.6,11.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,11.7,11.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,11.8,11.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,11.9,12.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,12.0,12.1,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,12.1,12.2,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,12.2,12.3,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,12.3,12.4,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,12.4,12.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,12.5,12.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,12.6,12.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,12.7,12.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,12.8,12.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,12.9,13.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,13.0,13.1,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,13.1,13.2,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,13.2,13.3,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,13.3,13.4,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,13.4,13.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,13.5,13.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,13.6,13.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,13.7,13.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,13.8,13.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,13.9,14.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,14.0,14.1,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,14.1,14.2,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,14.2,14.3,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,14.3,14.4,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,14.4,14.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,14.5,14.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,14.6,14.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,14.7,14.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,14.8,14.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,14.9,15.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,15.0,15.1,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,15.1,15.2,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,15.2,15.3,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,15.3,15.4,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,15.4,15.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,15.5,15.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,15.6,15.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,15.7,15.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,15.8,15.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,15.9,16.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,16.0,16.1,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,16.1,16.2,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,16.2,16.3,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,16.3,16.4,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,16.4,16.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,16.5,16.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,16.6,16.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,16.7,16.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,16.8,16.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,16.9,17.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,17.0,17.1,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,17.1,17.2,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,17.2,17.3,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,17.3,17.4,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,17.4,17.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,17.5,17.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,17.6,17.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,17.7,17.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,17.8,17.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,17.9,18.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,18.0,18.1,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,18.1,18.2,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,18.2,18.3,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,18.3,18.4,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,18.4,18.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,18.5,18.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,18.6,18.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,18.7,18.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,18.8,18.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,18.9,19.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,19.0,19.1,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,19.1,19.2,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,19.2,19.3,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,19.3,19.4,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,19.4,19.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,19.5,19.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,19.6,19.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,19.7,19.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,19.8,19.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,19.9,20.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,20.0,20.1,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,20.1,20.2,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,20.2,20.3,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,20.3,20.4,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,20.4,20.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,20.5,20.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,20.6,20.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,20.7,20.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,20.8,20.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,20.9,21.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,21.0,21.1,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,21.1,21.2,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,21.2,21.3,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,21.3,21.4,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,21.4,21.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,21.5,21.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,21.6,21.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,21.7,21.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,21.8,21.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,21.9,22.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,22.0,22.1,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,22.1,22.2,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,coarse,22.2,22.3,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,22.3,22.4,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,22.4,22.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,22.5,22.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,22.6,22.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,22.7,22.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,22.8,22.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,22.9,23.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,23.0,23.1,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,23.1,23.2,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,23.2,23.3,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,23.3,23.4,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,23.4,23.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,23.5,23.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,23.6,23.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,23.7,23.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,23.8,23.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,23.9,24.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,24.0,24.1,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,24.1,24.2,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,24.2,24.3,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,24.3,24.4,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,24.4,24.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,24.5,24.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,24.6,24.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,24.7,24.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,24.8,24.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,24.9,25.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,25.0,25.1,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,25.1,25.2,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,25.2,25.3,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,25.3,25.4,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,25.4,25.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,25.5,25.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,25.6,25.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,25.7,25.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,25.8,25.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,25.9,26.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,26.0,26.1,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,26.1,26.2,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,26.2,26.3,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,26.3,26.4,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,26.4,26.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,26.5,26.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,26.6,26.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,26.7,26.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,26.8,26.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,26.9,27.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,27.0,27.1,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,27.1,27.2,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,27.2,27.3,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,27.3,27.4,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,27.4,27.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,27.5,27.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,27.6,27.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,27.7,27.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,27.8,27.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,27.9,28.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,28.0,28.1,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,28.1,28.2,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,28.2,28.3,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,28.3,28.4,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,28.4,28.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,28.5,28.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,28.6,28.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,28.7,28.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,28.8,28.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,28.9,29.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,29.0,29.1,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,29.1,29.2,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,29.2,29.3,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,29.3,29.4,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,29.4,29.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,29.5,29.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,29.6,29.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,29.7,29.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,29.8,29.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,29.9,30.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,30.0,30.1,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,30.1,30.2,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,30.2,30.3,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,30.3,30.4,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,30.4,30.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,30.5,30.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,30.6,30.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,30.7,30.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,30.8,30.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,30.9,31.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,31.0,31.1,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,31.1,31.2,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,31.2,31.3,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,31.3,31.4,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,31.4,31.5,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,31.5,31.6,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,31.6,31.7,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,31.7,31.8,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,31.8,31.9,47554.446802855775,-199714.85512701143
Clarklind_CPT_1,fine,31.9,32.0,47554.446802855775,-199714.85512701143
Clarklind_CPT_2,unknown,0.0,0.1,47430.43866633527,-199645.59519300703
Clarklind_CPT_2,unknown,0.1,0.2,47430.43866633527,-199645.59519300703
Clarklind_CPT_2,unknown,0.2,0.3,47430.43866633527,-199645.59519300703
Clarklind_CPT_2,unknown,0.3,0.4,47430.43866633527,-199645.59519300703
Clarklind_CPT_2,unknown,0.4,0.5,47430.43866633527,-199645.59519300703
Clarklind_CPT_2,unknown,0.5,0.6,47430.43866633527,-199645.59519300703
Clarklind_CPT_2,unknown,0.6,0.7,47430.43866633527,-199645.59519300703
Clarklind_CPT_2,unknown,0.7,0.8,47430.43866633527,-199645.59519300703
Clarklind_CPT_2,unknown,0.8,0.9,47430.43866633527,-199645.59519300703
Clarklind_CPT_2,unknown,0.9,1.0,47430.43866633527,-199645.59519300703
Clarklind_CPT_2,unknown,1.0,1.1,47430.43866633527,-199645.59519300703
Clarklind_CPT_2,unknown,1.1,1.2,47430.43866633527,-199645.59519300703
Clarklind_CPT_2,unknown,1.2,1.3,47430.43866633527,-199645.59519300703
Clarklind_CPT_2,unknown,1.3,1.4,47430.43866633527,-199645.59519300703
Clarklind_CPT_2,unknown,1.4,1.5,47430.43866633527,-199645.59519300703
Clarklind_CPT_2,fine,1.5,1.6,47430.43866633527,-199645.59519300703
Clarklind_CPT_2,fine,1.6,1.7,47430.43866633527,-199645.59519300703
Clarklind_CPT_2,fine,1.7,1.8,47430.43866633527,-199645.59519300703
Clarklind_CPT_2,fine,1.8,1.9,47430.43866633527,-199645.59519300703
Clarklind_CPT_2,fine,1.9,2.0,47430.43866633527,-199645.59519300703
Clarklind_CPT_2,fine,2.0,2.1,47430.43866633527,-199645.59519300703
Clarklind_CPT_2,fine,2.1,2.2,47430.43866633527,-199645.59519300703
